name: rag_vector_visualization
channels:
  - plotly
  - conda-forge
  - defaults
dependencies:
  - aiohappyeyeballs=2.4.3=pyhd8ed1ab_0
  - aiohttp=3.10.8=py312h024a12e_0
  - aiosignal=1.3.1=pyhd8ed1ab_0
  - annotated-types=0.7.0=pyhd8ed1ab_0
  - anyio=4.4.0=pyhd8ed1ab_0
  - appnope=0.1.3=py312hca03da5_1001
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py312h80987f9_0
  - asgiref=3.8.1=pyhd8ed1ab_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - async-lru=2.0.4=py312hca03da5_0
  - async-timeout=4.0.3=pyhd8ed1ab_0
  - attrs=24.2.0=pyh71513ae_0
  - babel=2.11.0=py312hca03da5_0
  - backoff=2.2.1=pyhd8ed1ab_0
  - bcrypt=4.2.0=py312he431725_1
  - beautifulsoup4=4.12.3=py312hca03da5_0
  - blas=1.0=openblas
  - bleach=4.1.0=pyhd3eb1b0_0
  - blinker=1.8.2=pyhd8ed1ab_0
  - bottleneck=1.3.7=py312ha86b861_0
  - brotli-python=1.1.0=py312hde4cb15_2
  - bzip2=1.0.8=h99b78c6_7
  - c-ares=1.33.1=hd74edd7_0
  - ca-certificates=2024.9.24=hca03da5_0
  - cachetools=5.5.0=pyhd8ed1ab_0
  - certifi=2024.8.30=py312hca03da5_0
  - cffi=1.17.1=py312h0fad829_0
  - charset-normalizer=3.3.2=pyhd8ed1ab_0
  - chroma-hnswlib=0.7.6=py312h707656b_1
  - chromadb=0.5.11=py312h81bd7bf_1
  - click=8.1.7=unix_pyh707e725_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - coloredlogs=15.0.1=pyhd8ed1ab_3
  - comm=0.2.1=py312hca03da5_0
  - cryptography=43.0.1=py312h3ddc590_0
  - dataclasses-json=0.6.7=pyhd8ed1ab_0
  - debugpy=1.6.7=py312h313beb8_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - deprecated=1.2.14=pyh1a96a4e_0
  - distro=1.9.0=pyhd8ed1ab_0
  - dnspython=2.6.1=pyhd8ed1ab_1
  - email-validator=2.2.0=pyhd8ed1ab_0
  - email_validator=2.2.0=hd8ed1ab_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
  - executing=0.8.3=pyhd3eb1b0_0
  - fastapi=0.115.0=pyhd8ed1ab_0
  - fastapi-cli=0.0.5=pyhd8ed1ab_0
  - filelock=3.16.1=pyhd8ed1ab_0
  - frozenlist=1.4.1=py312h024a12e_1
  - fsspec=2024.9.0=pyhff2d567_0
  - gmp=6.3.0=h7bae524_2
  - gmpy2=2.1.5=py312h87fada9_2
  - google-auth=2.35.0=pyhff2d567_0
  - googleapis-common-protos=1.65.0=pyhd8ed1ab_0
  - greenlet=3.1.1=py312hde4cb15_0
  - grpcio=1.62.2=py312h17030e7_0
  - h11=0.14.0=pyhd8ed1ab_0
  - h2=4.1.0=pyhd8ed1ab_0
  - hpack=4.0.0=pyh9f0ad1d_0
  - httpcore=1.0.6=pyhd8ed1ab_0
  - httptools=0.6.1=py312h024a12e_1
  - httpx=0.27.2=pyhd8ed1ab_0
  - huggingface_hub=0.25.1=pyhd8ed1ab_0
  - humanfriendly=10.0=pyhd8ed1ab_6
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - icu=75.1=hfee45f7_0
  - idna=3.10=pyhd8ed1ab_0
  - importlib-metadata=7.0.2=pyha770c72_0
  - importlib-resources=6.4.5=pyhd8ed1ab_0
  - importlib_resources=6.4.5=pyhd8ed1ab_0
  - ipykernel=6.28.0=py312hca03da5_0
  - ipython=8.27.0=py312hca03da5_0
  - jedi=0.19.1=py312hca03da5_0
  - jinja2=3.1.4=pyhd8ed1ab_0
  - jiter=0.5.0=py312he431725_1
  - joblib=1.4.2=py312hca03da5_0
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonpatch=1.33=pyhd8ed1ab_0
  - jsonpointer=3.0.0=py312h81bd7bf_1
  - jsonschema=4.23.0=pyhd8ed1ab_0
  - jsonschema-specifications=2023.7.1=py312hca03da5_0
  - jupyter-lsp=2.2.0=py312hca03da5_0
  - jupyter_client=8.6.0=py312hca03da5_0
  - jupyter_core=5.7.2=py312hca03da5_0
  - jupyter_events=0.10.0=py312hca03da5_0
  - jupyter_server=2.14.1=py312hca03da5_0
  - jupyter_server_terminals=0.4.4=py312hca03da5_1
  - jupyterlab=4.2.5=py312hca03da5_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.27.3=py312hca03da5_0
  - krb5=1.21.3=h237132a_0
  - langchain=0.2.16=pyhd8ed1ab_0
  - langchain-chroma=0.1.4=pyhd8ed1ab_0
  - langchain-community=0.2.16=pyhd8ed1ab_0
  - langchain-core=0.2.40=pyhd8ed1ab_0
  - langchain-openai=0.1.25=pyhd8ed1ab_0
  - langchain-text-splitters=0.2.4=pyhd8ed1ab_0
  - langsmith=0.1.129=pyhd8ed1ab_0
  - libabseil=20240116.2=cxx17_h00cdb27_1
  - libblas=3.9.0=24_osxarm64_openblas
  - libcblas=3.9.0=24_osxarm64_openblas
  - libcurl=8.10.1=h13a7ad3_0
  - libcxx=19.1.1=ha82da77_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h93a5062_2
  - libexpat=2.6.3=hf9b8971_0
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=13_2_0_hd922786_3
  - libgfortran5=13.2.0=hf226fd6_3
  - libgrpc=1.62.2=h9c18a4f_0
  - libhwloc=2.11.1=default_h7685b71_1000
  - libiconv=1.17=h0d3ecfb_2
  - liblapack=3.9.0=24_osxarm64_openblas
  - libllvm14=14.0.6=hd1a9a77_4
  - libnghttp2=1.58.0=ha4dd798_1
  - libopenblas=0.3.27=openmp_h517c56d_1
  - libprotobuf=4.25.3=hc39d83c_1
  - libpulsar=3.5.1=h1606592_2
  - libre2-11=2023.09.01=h7b2c953_2
  - libsodium=1.0.18=h1a28f6b_0
  - libsqlite=3.46.1=hc14010f_0
  - libssh2=1.11.0=h7a5bd25_0
  - libuv=1.49.0=hd74edd7_0
  - libxml2=2.12.7=h01dff8b_4
  - libzlib=1.3.1=h8359307_2
  - llvm-openmp=19.1.0=hba312e6_0
  - llvmlite=0.43.0=py312ha9ca408_1
  - markdown-it-py=3.0.0=pyhd8ed1ab_0
  - markupsafe=2.1.5=py312h024a12e_1
  - marshmallow=3.22.0=pyhd8ed1ab_0
  - matplotlib-inline=0.1.6=py312hca03da5_0
  - mdurl=0.1.2=pyhd8ed1ab_0
  - mistune=2.0.4=py312hca03da5_0
  - mmh3=5.0.1=py312hde4cb15_0
  - monotonic=1.5=pyhd8ed1ab_1
  - mpc=1.3.1=h8f1351a_1
  - mpfr=4.2.1=hb693164_3
  - mpmath=1.3.0=pyhd8ed1ab_0
  - multidict=6.1.0=py312h88e9dfa_0
  - mypy_extensions=1.0.0=pyha770c72_0
  - nbclient=0.8.0=py312hca03da5_0
  - nbconvert=7.16.4=py312hca03da5_0
  - nbformat=5.10.4=py312hca03da5_0
  - ncurses=6.5=h7bae524_1
  - nest-asyncio=1.6.0=py312hca03da5_0
  - notebook=7.2.2=py312hca03da5_1
  - notebook-shim=0.2.3=py312hca03da5_0
  - numba=0.60.0=py312h41cea2d_0
  - numexpr=2.8.7=py312h0f3ea24_0
  - numpy=1.26.4=py312h8442bc7_0
  - oauthlib=3.2.2=pyhd8ed1ab_0
  - onnxruntime=1.18.1=py312h906472a_1_cpu
  - openai=1.51.0=pyhd8ed1ab_0
  - openssl=3.3.2=h8359307_0
  - opentelemetry-api=1.27.0=pyhd8ed1ab_0
  - opentelemetry-exporter-otlp-proto-common=1.27.0=pyhd8ed1ab_0
  - opentelemetry-exporter-otlp-proto-grpc=1.27.0=pyhd8ed1ab_0
  - opentelemetry-instrumentation=0.48b0=pyhd8ed1ab_0
  - opentelemetry-instrumentation-asgi=0.48b0=pyhd8ed1ab_0
  - opentelemetry-instrumentation-fastapi=0.48b0=pyhd8ed1ab_0
  - opentelemetry-proto=1.27.0=pyhd8ed1ab_0
  - opentelemetry-sdk=1.27.0=pyhd8ed1ab_0
  - opentelemetry-semantic-conventions=0.48b0=pyhd8ed1ab_0
  - opentelemetry-util-http=0.48b0=pyhd8ed1ab_0
  - orjson=3.10.7=py312h552d48e_0
  - overrides=7.7.0=pyhd8ed1ab_0
  - packaging=24.1=pyhd8ed1ab_0
  - pandas=2.2.2=py312hd77ebd4_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pip=24.2=pyh8b19718_1
  - pkgutil-resolve-name=1.3.10=py312hca03da5_1
  - platformdirs=3.10.0=py312hca03da5_0
  - plotly=5.24.1=py_0
  - posthog=3.6.5=pyhd8ed1ab_0
  - prometheus_client=0.14.1=py312hca03da5_0
  - prompt-toolkit=3.0.43=py312hca03da5_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - protobuf=4.25.3=py312he4aa971_1
  - psutil=5.9.0=py312h80987f9_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pulsar-client=3.5.0=py312hde4cb15_1
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pyasn1=0.6.1=pyhd8ed1ab_1
  - pyasn1-modules=0.4.1=pyhd8ed1ab_0
  - pybind11-abi=5=hd3eb1b0_0
  - pycparser=2.22=pyhd8ed1ab_0
  - pydantic=2.9.2=pyhd8ed1ab_0
  - pydantic-core=2.23.4=py312he431725_0
  - pygments=2.18.0=pyhd8ed1ab_0
  - pyjwt=2.9.0=pyhd8ed1ab_1
  - pynndescent=0.5.13=pyhff2d567_0
  - pyopenssl=24.2.1=pyhd8ed1ab_2
  - pypdf=4.2.0=py312hca03da5_0
  - pypika=0.48.9=pyhd8ed1ab_0
  - pyproject_hooks=1.2.0=pyh7850678_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.12.7=h739c21a_0_cpython
  - python-build=1.2.2=pyhd8ed1ab_0
  - python-dateutil=2.9.0=pyhd8ed1ab_0
  - python-dotenv=1.0.1=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.2=py312hca03da5_0
  - python-flatbuffers=24.3.25=pyh59ac667_0
  - python-json-logger=2.0.7=py312hca03da5_0
  - python-kubernetes=30.1.0=pyhd8ed1ab_0
  - python-multipart=0.0.12=pyhff2d567_0
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python_abi=3.12=5_cp312
  - pytz=2024.1=py312hca03da5_0
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - pyyaml=6.0.2=py312h024a12e_1
  - pyzmq=25.1.2=py312h313beb8_0
  - re2=2023.09.01=h4cba328_2
  - readline=8.2=h92ec313_1
  - referencing=0.30.2=py312hca03da5_0
  - regex=2024.9.11=py312h024a12e_0
